"142","4","2021-08-05 11:23:51","1","N","1","Y","http://localhost/otzyvy.php?send=comment","N","http://localhost/otzyvy.php?send=comment","127.0.0.1","POST","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:23:47
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1","s1"
"143","4","2021-08-05 11:23:54","1","N","1","Y","http://localhost/otzyvy.php?send=comment","N","http://localhost/otzyvy.php?send=comment","127.0.0.1","POST","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:23:51
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1","s1"
"144","4","2021-08-05 11:24:02","1","N","1","Y","http://localhost/bitrix/admin/public_file_edit_src.php?lang=ru&path=%2Fotzyvy.php&site=s1&back_url=%2Fotzyvy.php%3Fsend%3Dcomment&templateID=cloudy_blue&siteTemplateId=cloudy_blue&bxsender=core_window_cdialog","N","http://localhost/otzyvy.php?send=comment","127.0.0.1","GET","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:23:54
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1",NULL
"145","4","2021-08-05 11:24:11","1","N","1","Y","http://localhost/otzyvy.php?send=comment","N","http://localhost/otzyvy.php?send=comment","127.0.0.1","POST","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:24:02
[BITRIX_SM_LAST_SETTINGS] = 
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1","s1"
"146","4","2021-08-05 11:24:19","1","N","1","Y","http://localhost/bitrix/admin/public_file_edit.php?lang=ru&path=%2Fotzyvy.php&site=s1&back_url=%2Fotzyvy.php%3Fsend%3Dcomment&templateID=cloudy_blue&siteTemplateId=cloudy_blue&bxsender=core_window_cdialog","N","http://localhost/otzyvy.php?send=comment","127.0.0.1","GET","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:24:11
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1",NULL
"147","4","2021-08-05 11:24:27","1","N","1","Y","http://localhost/bitrix/admin/public_file_edit_src.php?lang=ru&path=%2Fotzyvy.php&site=s1&back_url=%2Fotzyvy.php%3Fsend%3Dcomment&templateID=cloudy_blue&siteTemplateId=cloudy_blue&bxsender=core_window_cdialog","N","http://localhost/otzyvy.php?send=comment","127.0.0.1","GET","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:24:18
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1",NULL
"148","4","2021-08-05 11:27:03","1","N","1","Y","http://localhost/bitrix/admin/public_file_edit_src.php?bxsender=core_window_cdialog&lang=ru&path=%2Fotzyvy.php&site=s1&back_url=%2Fotzyvy.php%3Fsend%3Dcomment&templateID=cloudy_blue&siteTemplateId=cloudy_blue","N","http://localhost/otzyvy.php?send=comment","127.0.0.1","POST","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:24:27
[BITRIX_SM_LAST_SETTINGS] = 
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1",NULL
"149","4","2021-08-05 11:27:04","1","N","1","Y","http://localhost/favicon.ico","N","http://localhost/otzyvy.php?send=comment&clear_cache=Y","127.0.0.1","GET","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:24:27
[BITRIX_SM_LAST_SETTINGS] = 
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1","s1"
"150","4","2021-08-05 11:27:22","1","N","1","Y","http://localhost/bitrix/admin/index.php?lang=ru","N","http://localhost/bitrix/admin/","127.0.0.1","GET","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:27:04
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1",NULL
"151","4","2021-08-05 11:27:23","1","N","1","Y","http://localhost/favicon.ico","N","http://localhost/bitrix/admin/index.php?lang=ru","127.0.0.1","GET","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:27:21
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1","s1"
"152","4","2021-08-05 11:27:48","1","N","1","Y","http://localhost/bitrix/admin/landing_site.php?lang=ru&site=s1","N","http://localhost/bitrix/admin/index.php?lang=ru","127.0.0.1","GET","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:27:23
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1",NULL
"153","4","2021-08-05 11:28:08","1","N","1","Y","http://localhost/bitrix/admin/landing_site.php?lang=ru&site=s1","N","http://localhost/bitrix/admin/index.php?lang=ru","127.0.0.1","GET","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:27:23
[BITRIX_SM_LAST_SETTINGS] = 
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1",NULL
"154","4","2021-08-05 11:28:09","1","N","1","Y","http://localhost/favicon.ico","N","http://localhost/otzyvy.php?send=comment&clear_cache=Y","127.0.0.1","GET","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:27:23
[BITRIX_SM_LAST_SETTINGS] = 
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1","s1"
"155","4","2021-08-05 11:28:15","1","N","1","Y","http://localhost/favicon.ico","N","http://localhost/bitrix/admin/landing_site.php?lang=ru&site=s1","127.0.0.1","GET","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:28:08
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1","s1"
"156","4","2021-08-05 11:28:22","1","N","1","Y","http://localhost/favicon.ico","N","http://localhost/bitrix/admin/landing_site.php?lang=ru&site=s1","127.0.0.1","GET","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:28:15
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1","s1"
"157","4","2021-08-05 11:29:05","1","N","1","Y","http://localhost/bitrix/admin/referer_list.php?lang=ru&group_by=U","N","http://localhost/bitrix/admin/landing_site.php?lang=ru&site=s1","127.0.0.1","GET","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:28:22
[BITRIX_SM_LAST_SETTINGS] = 
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1",NULL
"158","4","2021-08-05 11:29:07","1","N","1","Y","http://localhost/favicon.ico","N","http://localhost/bitrix/admin/referer_list.php?lang=ru&group_by=U","127.0.0.1","GET","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:29:05
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1","s1"
"159","4","2021-08-05 11:29:21","1","N","1","Y","http://localhost/","N",,"127.0.0.1","GET","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:29:07
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1","s1"
"160","4","2021-08-05 11:29:25","1","N","1","Y","http://localhost/favicon.ico","N","http://localhost/otzyvy.php","127.0.0.1","GET","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:29:21
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1","s1"
"161","4","2021-08-05 11:29:26","1","N","1","Y","http://localhost/","N",,"127.0.0.1","GET","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:29:25
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1","s1"
"162","4","2021-08-05 11:29:35","1","N","1","Y","http://localhost/bitrix/admin/fileman_html_edit.php?lang=ru&site=s1&templateID=cloudy_blue&path=%2Findex.php&back_url=%2F","N","http://localhost/","127.0.0.1","GET","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:29:26
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1",NULL
"163","4","2021-08-05 11:29:39","1","N","1","Y","http://localhost/favicon.ico","N","http://localhost/bitrix/admin/fileman_html_edit.php?lang=ru&site=s1&templateID=cloudy_blue&path=%2Findex.php&back_url=%2F","127.0.0.1","GET","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:29:35
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1","s1"
"164","4","2021-08-05 11:30:04","1","N","1","Y","http://localhost/bitrix/admin/fileman_admin.php?lang=ru&site=s1&path=/","N","http://localhost/bitrix/admin/fileman_html_edit.php?lang=ru&site=s1&templateID=cloudy_blue&path=%2Findex.php&back_url=%2F","127.0.0.1","GET","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:29:38
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1",NULL
"165","4","2021-08-05 11:30:06","1","N","1","Y","http://localhost/favicon.ico","N","http://localhost/bitrix/admin/fileman_admin.php?lang=ru&site=s1&path=/","127.0.0.1","GET","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:30:04
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1","s1"
"166","4","2021-08-05 11:30:21","1","N","1","Y","http://localhost/bitrix/admin/fileman_admin.php?lang=ru&fu_action=clean_old&site=s1&sessid=1a8ff93ccdae482a9d712961febfd658&fu_site=s1","N","http://localhost/bitrix/admin/fileman_admin.php?lang=ru&site=s1&path=/","127.0.0.1","POST","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:30:06
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1",NULL
"167","4","2021-08-05 11:30:23","1","N","1","Y","http://localhost/bitrix/admin/fileman_admin.php?lang=ru&fu_action=search&site=s1&sessid=1a8ff93ccdae482a9d712961febfd658&fu_site=s1","N","http://localhost/bitrix/admin/fileman_admin.php?lang=ru&site=s1&path=/","127.0.0.1","POST","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:30:06
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1",NULL
"168","4","2021-08-05 11:30:27","1","N","1","Y","http://localhost/bitrix/admin/fileman_file_view.php?path=%2Fotzyvy.php&lang=ru&site=s1","N","http://localhost/bitrix/admin/fileman_admin.php?lang=ru&site=s1&path=/","127.0.0.1","GET","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:30:06
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1",NULL
